zip_code,average income
10001,102878.03360298694
10002,59604.04116465864
10003,114273.04964539009
10004,132004.3103448276
10005,121437.7133105802
10006,126377.1186440678
10007,138853.90428211587
10009,77133.23353293413
10010,116272.69881026926
10011,120420.79207920792
10012,111131.78633975482
10013,106023.04469273744
10014,124233.12883435584
10016,109298.7308818744
10017,118061.72291296624
10019,107014.96779082986
10021,124193.91462306994
10022,124320.79414838034
10023,121776.25639482395
10024,118313.14878892733
10025,93258.39398919934
10026,65380.71800810655
10027,61675.983037779486
10028,117822.24532224532
10029,48339.6723229959
10030,48373.42271293375
10031,48674.798239178286
10032,46467.4900108972
10033,52235.16527279968
10034,50708.04658549497
10035,50944.669365722
10036,94940.64443188242
10037,57120.58212058212
10038,95681.62574089757
10039,47026.16970658208
10040,50772.05882352941
10044,86945.03171247357
10065,120720.64643799471
10069,133653.84615384616
10075,120113.13056379822
10128,111992.48721227625
10280,134397.5903614458
10282,152181.6037735849
10301,66913.36230309615
10302,57217.51412429378
10303,52778.861154446175
10304,61216.41074856045
10305,64277.19465648855
10306,73657.31115731115
10307,86900.43604651163
10308,81452.4647887324
10309,85576.92307692306
10310,67453.42929720576
10312,83484.34925864909
10314,74144.03778040141
10451,40553.319919517104
10452,35306.24661979448
10453,34474.69021882415
10454,35661.76470588235
10455,35785.48644338118
10456,34503.467062902426
10457,34633.56973995271
10458,35868.3314415437
10459,36056.161891768985
10460,36095.55804404629
10461,57890.49919484702
10462,49331.55080213904
10463,65918.80341880342
10464,84418.6046511628
10465,67554.12890231621
10466,47724.43890274314
10467,42034.178610804855
10468,37413.79310344827
10469,53108.54753793744
10470,58968.83289124668
10471,91633.16582914571
10472,37918.66028708134
10473,46564.81808548216
10474,35229.54091816367
10475,56136.16170590848
10502,120470.38327526132
10504,128945.70707070708
10506,126241.13475177305
10507,85787.03703703704
10509,84375.0
10510,124123.246492986
10511,82944.91525423728
10512,85317.00835231587
10514,136587.5912408759
10516,99500.0
10520,103052.55023183924
10522,107674.19962335218
10523,75297.61904761905
10524,102978.9719626168
10527,115178.57142857142
10528,100964.76510067114
10530,105584.37067773168
10532,101162.79069767444
10533,121352.7851458886
10535,74038.46153846153
10536,118916.9847328244
10538,127009.74421437272
10541,91301.88679245285
10543,95909.09090909093
10547,87107.32984293194
10548,86397.05882352941
10549,92114.69534050178
10550,48113.69509043928
10552,77373.41772151898
10553,58578.856152513
10560,104955.94713656387
10562,78564.81481481482
10566,63870.52877138414
10567,97280.48780487804
10570,112294.74548440066
10573,73685.89743589744
10576,125196.07843137256
10577,125904.6052631579
10579,95230.26315789472
10580,125284.09090909093
10583,127798.99894625922
10588,91138.05970149252
10589,108700.20964360586
10590,113611.96319018403
10591,87684.12438625205
10594,100277.77777777778
10595,105585.10638297872
10598,102525.33783783784
10601,83222.0367278798
10603,80059.82053838484
10604,87458.74587458746
10605,104251.45348837208
10606,71206.11551528878
10607,90000.0
10701,55344.26229508197
10703,62190.366972477066
10704,71318.10442678774
10705,53397.02760084926
10706,116423.7668161435
10707,101553.67231638418
10708,109944.93392070485
10709,102549.01960784312
10710,82270.67407922167
10801,67866.94957563655
10803,118323.62728785358
10804,125645.04881450487
10805,72483.76623376623
10901,87057.52212389381
10913,101730.76923076923
10916,92274.678111588
10917,80963.30275229357
10918,84708.12182741116
10919,75625.0
10920,92320.26143790848
10921,79525.86206896552
10923,69642.85714285714
10924,87706.14692653673
10925,79522.35772357724
10926,72992.22797927461
10927,48936.59711075442
10928,64747.807017543855
10930,85937.5
10940,61566.8813944676
10941,67564.93506493507
10950,71012.98701298701
10952,66818.87366818874
10954,84852.70700636943
10956,100368.77688998156
10960,86907.11462450594
10962,96595.14925373136
10963,75290.69767441861
10964,108854.16666666666
10965,96688.4328358209
10968,108200.0
10970,78904.80591497227
10973,85129.3103448276
10974,84500.0
10977,54143.05949008499
10980,83856.34588563458
10983,100324.67532467532
10984,86029.41176470589
10987,90975.60975609756
10989,95961.9341563786
10990,91337.5
10992,82287.44939271254
10993,55498.12030075188
10994,102152.95629820052
10998,89644.97041420118
11001,87465.51724137932
11003,62972.83702213279
11004,76746.32352941176
11010,83041.89085318986
11020,100918.5303514377
11021,105467.92849631966
11023,103758.74125874128
11024,98961.4243323442
11030,124556.0488346282
11040,93346.32516703788
11042,121250.0
11050,104821.54551407987
11096,48554.21686746989
11101,91603.38785046728
11102,67476.42744892614
11103,63495.96570852244
11104,66906.22861054073
11105,68860.90814196243
11106,66533.1940575673
11109,133892.85714285713
11201,117507.86388332857
11203,50698.51913942442
11204,51748.09830310123
11205,72222.22222222222
11206,51560.84305408271
11207,42837.47363487227
11208,40213.28593645857
11209,74627.30195849166
11210,61197.28128267689
11211,82047.45443117537
11212,39632.59000537345
11213,49651.68930686173
11214,51150.96359743041
11215,107133.58778625954
11216,65817.74081774082
11217,102531.34040501446
11218,65583.38377723971
11219,44299.33061699651
11220,37017.22832260508
11221,53503.67197062424
11222,89192.82029234737
11223,55444.3286692468
11224,50012.23091976516
11225,59241.72637325145
11226,51581.9099378882
11228,60916.66666666667
11229,63066.07521186441
11230,61947.777474775015
11231,99623.89380530972
11232,52851.94174757282
11233,50900.47393364929
11234,69030.64861012118
11235,60106.056890632666
11236,53505.434782608696
11237,49178.7542662116
11238,91554.80984340044
11239,46691.17647058824
11354,45820.25117739404
11355,36375.87379557906
11356,47101.851851851854
11357,74928.46924177397
11358,59587.37864077671
11360,88817.0731707317
11361,69375.86926286509
11362,80604.3956043956
11363,89290.83094555873
11364,71153.84615384616
11365,59569.00401965163
11366,69285.71428571429
11367,58402.06185567011
11368,37360.08394963022
11369,45303.27428878153
11370,52810.49250535332
11372,55456.262714327226
11373,43863.54943583859
11374,68042.50320375909
11375,89112.78837937908
11377,52190.35698737484
11378,60131.43483023002
11379,72842.22100054976
11385,56635.8024691358
11411,61994.70644850818
11412,53815.85743801653
11413,58580.26131591227
11414,76196.70905011219
11415,71841.82590233546
11416,44281.6091954023
11417,53020.833333333336
11418,50623.98263700488
11419,43174.27790788446
11420,50056.3524590164
11421,48021.92564346997
11422,58648.52398523985
11423,54796.32063074902
11426,70276.31578947368
11427,65363.48267117498
11428,56970.91273821464
11429,52782.01219512196
11432,53037.4246186591
11433,44920.7492795389
11434,52329.7354819094
11435,51125.46125461255
11436,49839.10891089109
11501,85836.25218914186
11507,100000.0
11510,79843.58569926393
11514,89222.44094488189
11516,92140.71856287424
11518,91313.55932203388
11520,59671.60592711253
11530,118536.503683858
11542,73920.92541436464
11545,111361.78861788617
11548,91840.27777777778
11550,48862.8818061089
11552,81212.34939759035
11553,50782.27931488801
11554,86064.6530204693
11557,101589.24205378973
11558,79934.9240780911
11559,99867.02127659574
11560,102707.71513353116
11561,93640.9137577002
11563,89795.25862068965
11565,103404.36590436591
11566,105126.97979246314
11568,120575.84269662922
11570,105026.04166666666
11572,94654.90797546013
11575,48674.82161060143
11576,122264.4376899696
11577,106933.27974276528
11579,108300.78125
11580,73163.81156316918
11581,86985.10078878177
11590,70964.97906357062
11596,100491.07142857143
11598,110045.75707154744
11691,47078.33904109589
11692,50110.01100110011
11693,61620.92624356775
11694,84441.93912063134
11701,63933.89500972133
11702,98351.47247119078
11703,76169.43866943866
11704,71373.95736793327
11705,97813.90134529148
11706,62169.90713871155
11709,93114.97326203209
11710,96386.2885462555
11713,66791.37323943662
11714,83813.59300476947
11715,100052.08333333334
11716,83194.93006993007
11717,46812.93808411215
11719,90184.0490797546
11720,78700.06548788474
11721,110901.16279069768
11722,51929.53020134228
11724,121079.88165680472
11725,98549.54367666232
11726,55373.63560033585
11727,71013.34180432021
11729,72742.94670846395
11730,91819.0416141236
11731,94574.00497512438
11733,107341.49054505004
11735,82861.76801801802
11738,76660.04540295119
11740,97479.20997921
11741,84909.67961826858
11742,82993.56223175966
11743,103036.97183098592
11746,82848.83720930232
11747,104056.72823218998
11749,69871.79487179487
11751,85309.76220275344
11752,79730.98330241187
11753,112131.78294573644
11754,92297.9797979798
11755,86842.1052631579
11756,82007.33074601121
11757,73587.71569433031
11758,94409.12173618175
11762,100554.85762144052
11763,71437.78207607995
11764,97788.46153846152
11765,123161.76470588236
11766,99173.07692307692
11767,94879.51807228915
11768,107389.8678414097
11769,93971.4566929134
11771,101956.106870229
11772,71971.15384615384
11776,74745.28301886792
11777,99267.67676767678
11778,79538.57791225417
11779,76973.36265884654
11780,100317.02898550723
11782,97106.20525059666
11783,97231.90932868353
11784,70300.6088280061
11786,96996.996996997
11787,97898.41182913473
11788,94110.9852774632
11790,98005.698005698
11791,110700.07955449482
11792,97381.75675675676
11793,98794.82657260436
11795,95215.58245083208
11796,92317.70833333334
11797,118949.203187251
11798,52085.59046587216
11801,72526.65245202558
11803,107390.09186351708
11901,59593.837535014005
11933,76187.33509234828
11934,87873.5632183908
11935,99111.67512690356
11937,88515.22842639594
11940,90025.68493150684
11941,94310.3448275862
11946,72249.38875305624
11948,89642.85714285713
11949,85349.80744544289
11950,58840.02361275089
11951,57116.78832116789
11953,69662.92134831462
11954,82229.4776119403
11955,75441.17647058824
11961,75357.62942779291
11963,99940.33412887828
11967,65339.25979680697
11968,93614.3572621035
11971,93495.29780564262
11977,95238.09523809524
11978,87203.79146919432
11980,84609.12052117265
12009,86375.0
12010,56250.00000000001
12018,83821.6957605985
12019,93461.53846153848
12020,77806.40668523677
12022,64329.26829268293
12027,92149.75845410628
12028,67105.26315789473
12033,80378.97310513447
12037,68581.08108108108
12043,61367.06948640484
12047,65744.02125775022
12051,68071.42857142857
12053,81278.28054298642
12054,97130.24282560706
12056,81526.54867256638
12057,63414.63414634147
12061,85931.27490039842
12065,83914.7702876771
12067,75844.5945945946
12068,60037.878787878784
12074,77166.66666666666
12077,94878.223495702
12078,52572.427572427565
12083,70489.69072164949
12084,77405.85774058578
12085,46323.52941176471
12086,68489.58333333334
12090,60552.536231884056
12093,59760.27397260274
12095,58839.285714285725
12110,78732.71889400922
12116,60156.25
12117,63087.24832214764
12118,77311.542991755
12120,65277.77777777777
12122,61082.47422680413
12123,74100.37878787878
12134,67809.13978494624
12136,92151.16279069768
12137,73174.1573033708
12138,66637.93103448275
12140,83096.59090909091
12143,66666.66666666666
12144,69984.14855072463
12148,100809.71659919027
12149,56071.42857142857
12151,88207.54716981133
12154,73817.56756756757
12155,55696.20253164557
12157,65000.0
12158,79466.96696696695
12159,103389.83050847458
12160,66944.44444444444
12167,57339.4495412844
12170,73207.17131474103
12180,61354.60251046026
12182,56774.53769559033
12183,57634.22818791946
12184,78053.16091954023
12186,93621.70087976538
12187,60197.36842105263
12188,73362.06896551725
12189,61428.57142857143
12190,60472.97297297298
12196,85947.71241830065
12197,65500.0
12198,80112.21945137157
12202,37166.26213592233
12203,72107.73680404916
12204,64454.094292803966
12205,67594.78672985782
12206,40102.58358662614
12207,50360.57692307692
12208,66769.80198019801
12209,55650.68493150685
12210,47252.15517241379
12211,98887.97364085668
12302,76791.89750692522
12303,67943.68041912247
12304,52301.05465004794
12305,50378.78787878788
12306,65381.29744651483
12307,30083.33333333333
12308,49206.65634674922
12309,92123.72448979592
12401,62344.213649851634
12404,77456.64739884392
12405,58064.51612903226
12406,60000.0
12413,57397.95918367347
12414,62656.25
12419,79411.76470588235
12428,53636.36363636363
12431,68593.75
12434,50000.0
12443,84951.45631067961
12446,69804.5267489712
12449,61432.9268292683
12451,61925.28735632184
12455,65705.1282051282
12457,77027.02702702704
12461,77180.23255813953
12463,69243.42105263157
12464,68611.11111111111
12466,68709.67741935483
12477,68445.12195121952
12484,83843.53741496598
12485,64663.46153846154
12498,86895.16129032258
12501,69285.71428571429
12508,75068.68131868132
12518,88043.47826086955
12520,92352.9411764706
12521,80743.24324324325
12522,65189.87341772152
12524,83171.91283292978
12526,73372.39583333334
12528,75715.78212290502
12531,87191.35802469136
12533,92242.97337278108
12534,63046.1922596754
12538,71488.97058823529
12540,92557.25190839695
12542,77728.01302931597
12545,86659.19282511211
12546,68362.06896551725
12547,71951.21951219512
12549,81741.57303370786
12550,61766.87569162671
12553,72709.23520923521
12561,79791.95088676672
12563,75992.06349206349
12564,86391.96675900277
12565,54513.88888888888
12566,72868.04308797127
12569,79254.80769230769
12570,90675.67567567568
12571,81003.11850311852
12572,91622.0556745182
12575,87204.72440944883
12577,88053.09734513274
12578,87068.96551724138
12580,82114.36170212766
12581,81610.57692307692
12582,92489.49579831932
12583,72045.45454545453
12585,90000.0
12586,70612.70801815431
12589,73003.47222222222
12590,77961.3789528253
12594,69268.29268292684
12601,56388.742071881614
12603,79648.15647482015
12701,49512.67056530213
12719,77127.65957446808
12721,66358.02469135802
12723,70394.73684210527
12725,71428.57142857142
12726,70283.01886792453
12729,59218.75
12732,71381.57894736841
12737,73437.5
12738,54166.66666666666
12740,71542.55319148935
12742,60000.0
12747,59417.80821917808
12748,69241.57303370787
12754,50901.63934426229
12758,66759.77653631286
12762,62980.769230769234
12764,77500.0
12771,60223.76543209877
12775,80125.89928057554
12788,60259.43396226414
12789,57078.31325301205
12790,63912.133891213394
12791,69354.83870967742
12801,55660.690571049134
12803,60254.329004329
12804,72351.69491525424
12809,64891.975308641966
12814,75000.0
12816,64906.103286384976
12817,69871.79487179487
12821,48214.28571428571
12822,58248.299319727885
12828,59544.97907949791
12831,80080.28792912513
12832,59000.000000000015
12833,77312.77533039649
12834,68557.0987654321
12839,53095.2380952381
12842,61065.5737704918
12845,73563.2183908046
12846,62101.91082802547
12849,59821.42857142857
12865,59527.439024390245
12866,88018.2625863771
12870,65512.048192771086
12871,71120.68965517242
12883,58185.8407079646
12885,51936.61971830986
12887,54550.69124423964
12901,59593.023255813954
12903,71354.16666666666
12912,55693.0693069307
12913,63000.0
12914,53928.57142857142
12916,53723.404255319154
12918,65495.867768595046
12919,58573.71794871794
12920,62847.22222222223
12921,66000.0
12923,55000.0
12926,51612.90322580645
12932,61538.46153846153
12934,56097.56097560976
12935,59285.71428571429
12936,67578.125
12937,52370.68965517242
12941,65769.23076923077
12942,86805.55555555556
12943,63095.23809523809
12944,56284.15300546448
12946,69768.51851851851
12950,54276.31578947368
12953,58555.32786885247
12956,56018.518518518526
12958,58379.120879120885
12959,54838.70967741936
12960,60648.14814814815
12962,71737.13235294117
12972,69670.84639498433
12974,55514.70588235294
12979,63025.21008403361
12981,64823.00884955751
12983,66835.26011560694
12985,55468.75
12986,61368.11023622048
12992,60052.083333333336
12993,67500.0
12996,58870.967741935485
13021,61257.59249033683
13027,77457.50708215298
13029,75979.72972972973
13030,65926.39593908629
13031,77377.56264236901
13032,61531.98653198653
13033,64630.681818181816
13035,87944.16243654823
13036,64145.49653579677
13037,71349.5575221239
13039,78051.07526881719
13041,78051.3468013468
13044,65650.40650406505
13045,60163.86182462357
13052,61011.90476190476
13053,68630.95238095237
13054,60110.29411764706
13057,65096.7741935484
13060,63496.3768115942
13063,79597.7011494253
13066,95463.10240963857
13068,66650.57915057914
13069,56307.1297989031
13071,61931.81818181818
13073,62925.17006802722
13074,57579.78723404255
13076,68181.81818181818
13077,64487.76758409786
13078,95289.47368421052
13080,67290.41916167663
13084,74399.56331877729
13088,63080.658783783794
13090,71107.97237915882
13092,60630.84112149532
13101,55777.31092436974
13104,97871.31882202304
13108,80582.52427184467
13112,73404.25531914894
13114,64590.16393442623
13116,69134.07821229051
13118,62344.39834024896
13120,49130.434782608696
13126,63378.09917355371
13131,62073.86363636363
13132,65040.10695187165
13135,64927.18446601942
13142,62835.570469798666
13143,57037.81512605042
13145,58885.5421686747
13146,51973.68421052631
13148,58866.86991869918
13152,97463.32518337408
13155,59722.22222222222
13159,78343.02325581395
13160,66532.25806451612
13164,79807.69230769231
13165,55225.40983606558
13166,62548.07692307693
13167,65178.57142857143
13202,50203.25203252032
13203,43850.48231511254
13204,39261.22194513716
13205,38637.95518207283
13206,47805.690072639234
13207,49896.17940199336
13208,38330.696202531646
13209,57932.69230769231
13210,49881.14104595879
13211,45949.07407407407
13212,59553.99061032864
13214,75368.6327077748
13215,85453.92022008254
13219,68862.00716845879
13224,68222.89156626505
13303,67592.59259259258
13304,79838.70967741935
13309,60937.5
13315,61622.80701754386
13316,59419.01408450704
13317,59229.6511627907
13318,57916.66666666666
13319,49085.365853658535
13323,77645.22821576762
13326,79003.90625
13327,56559.405940594064
13329,53163.58024691357
13332,56081.08108108107
13338,58870.967741935485
13339,52352.39852398524
13340,60718.99736147757
13343,60032.8947368421
13346,83400.5376344086
13348,60317.46031746031
13350,53653.84615384616
13355,58437.5
13357,54724.62203023758
13365,58366.66666666667
13367,62567.75067750678
13368,53676.470588235294
13402,56346.15384615385
13403,72621.45748987854
13407,55769.230769230766
13408,57785.08771929824
13409,56081.08108108108
13411,53634.75177304964
13413,82005.14138817482
13416,64625.0
13417,53901.73410404624
13420,68445.12195121951
13421,59024.39024390243
13424,64843.75
13431,70454.54545454546
13439,57785.71428571428
13440,58172.554347826095
13441,60576.92307692308
13452,54188.48167539267
13456,73232.32323232324
13459,59840.425531914894
13460,55228.36538461538
13461,70885.09316770187
13469,68589.7435897436
13473,60294.117647058825
13478,62332.214765100674
13480,60625.0
13490,66964.28571428571
13491,60768.07228915663
13492,72165.820642978
13495,53690.47619047618
13501,45715.88725176169
13502,51425.59109874826
13601,55159.83860955928
13605,65062.5
13606,64344.26229508197
13608,57617.1875
13612,63020.833333333336
13613,56839.62264150943
13616,48310.81081081081
13617,68436.67546174143
13619,57978.723404255325
13620,58423.91304347826
13622,67660.5504587156
13624,70103.6866359447
13625,68157.8947368421
13626,65217.391304347824
13630,56372.549019607846
13634,66997.35449735449
13637,49881.516587677725
13642,57478.32369942197
13646,58467.74193548388
13648,63647.95918367348
13652,54819.27710843373
13654,59077.38095238096
13655,39888.53503184713
13656,57352.94117647059
13658,60435.77981651376
13660,55952.38095238096
13662,55535.96614950634
13668,60739.43661971831
13669,60355.39215686275
13672,58620.68965517242
13673,55625.0
13676,65194.61077844311
13685,70833.33333333334
13691,63541.66666666667
13694,67968.75
13730,56200.78740157481
13732,75969.2513368984
13733,58149.77973568282
13739,57558.139534883725
13740,80769.23076923078
13743,60872.78106508876
13746,62797.619047619046
13750,53645.833333333336
13751,37500.0
13753,65364.58333333333
13754,55865.38461538462
13757,64583.33333333333
13760,63782.95668549906
13775,65664.55696202532
13776,65086.206896551725
13778,62547.89272030651
13782,58984.375
13783,54687.5
13787,53969.5945945946
13790,51418.43971631205
13795,57821.63742690058
13796,56681.03448275862
13802,61309.5238095238
13803,58831.52173913044
13807,60208.33333333333
13808,60284.81012658229
13810,60336.53846153846
13811,61718.75
13812,58035.71428571429
13815,57048.55195911414
13820,61496.113989637306
13825,59232.02614379085
13827,63416.35338345864
13830,57904.41176470588
13838,53581.08108108108
13839,55952.38095238095
13842,60000.0
13849,58009.70873786408
13850,78035.18334985134
13856,55945.692883895135
13862,58534.94623655912
13863,41250.0
13864,52403.84615384616
13865,61556.603773584895
13901,59657.092614302455
13903,61397.49702026221
13904,52073.31730769231
13905,55046.2962962963
14001,68980.53278688525
14004,70036.10108303248
14005,60904.25531914893
14006,61612.90322580645
14009,59561.56716417911
14011,63153.31010452961
14012,59933.03571428572
14020,57153.392330383474
14024,64695.94594594595
14025,77830.18867924529
14031,86440.6779661017
14032,95222.92993630574
14036,68167.37288135593
14040,67307.6923076923
14042,51652.29885057471
14043,61260.65065840434
14047,66693.54838709677
14048,47730.769230769234
14051,96244.23963133642
14052,84641.3160733549
14057,73714.1148325359
14058,63985.14851485149
14059,85000.0
14063,65269.74951830443
14066,55978.260869565216
14067,62749.00398406375
14068,85497.23756906077
14070,54811.94690265487
14072,82133.39222614841
14075,73577.84431137725
14080,72334.1232227488
14081,57644.62809917356
14082,62500.0
14085,83549.38271604937
14086,80072.26980728052
14091,55040.32258064516
14092,75968.01346801347
14094,62445.73796369377
14103,53898.39034205231
14105,60216.89497716895
14108,61363.63636363636
14111,64193.54838709677
14120,66030.95030514385
14127,87933.65794278758
14131,66216.21621621621
14132,66792.9292929293
14136,58189.6551724138
14138,54062.5
14141,64281.002638522434
14145,69391.02564102564
14150,60239.30050621261
14171,60394.73684210526
14172,68391.71974522293
14174,75816.15120274914
14201,45302.87474332649
14202,73044.69273743016
14203,59975.96153846154
14204,39009.83146067416
14206,42796.157950907145
14207,35948.19159335288
14208,34225.44080604534
14209,63258.670520231215
14210,42083.333333333336
14211,31364.864864864867
14212,34781.44989339019
14213,40939.77154724819
14214,57991.53645833333
14215,37454.46265938069
14216,65150.13648771611
14217,62811.15879828326
14218,48117.21404303512
14219,57428.45117845118
14220,55461.37339055795
14221,86957.10217159131
14222,74262.22596964586
14223,66673.48608837971
14224,68565.08875739646
14225,53712.801796743406
14226,74149.08100748809
14227,59225.44080604534
14228,68103.86473429951
14301,36560.54279749478
14303,36489.36170212766
14304,57658.86287625418
14305,46783.21678321678
14411,53375.912408759126
14414,68513.1195335277
14416,65240.64171122995
14420,63501.177856301525
14423,67521.83406113538
14424,71509.79706088174
14425,70296.29629629629
14432,60328.185328185325
14433,55548.4693877551
14437,58981.6933638444
14445,54675.572519083966
14450,86835.52930486143
14456,58323.66589327146
14464,59438.04034582133
14468,74388.37920489296
14470,57866.66666666667
14472,91385.13513513516
14476,63713.59223300971
14481,60465.11627906977
14486,65441.17647058824
14505,64074.8031496063
14510,52578.47533632288
14521,57056.45161290322
14525,65213.17829457364
14526,88289.96282527881
14532,61869.26605504588
14536,52586.206896551725
14541,65070.09345794392
14544,64166.66666666666
14546,68032.7868852459
14560,66108.24742268042
14564,93538.13559322032
14568,74633.55048859934
14569,60309.278350515466
14580,81097.02797202798
14586,72237.90322580645
14589,62277.918781725886
14590,56718.06167400882
14608,34881.20950323974
14609,49736.31341034656
14612,66009.61538461539
14617,71856.96619950536
14621,31998.381877022657
14622,61208.20668693009
14623,54982.77559055118
14625,83392.2261484099
14717,57142.85714285714
14727,58008.65800865801
14731,79746.83544303798
14741,61111.11111111111
14747,52631.57894736842
14767,54623.28767123287
14770,55523.25581395349
14772,57164.634146341465
14805,59375.0
14806,58762.886597938144
